[2025-03-19T03:22:18.978Z] [INFO] Starting PDF download script...
[2025-03-19T03:22:19.868Z] [INFO] Processing 472 companies in batches of 5...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.aberdeen.green for AAB.TO (company_id: 1, size: small, market_cap: 4775610 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://aftermathsilver.com for AAG.V (company_id: 5, size: small, market_cap: 187198032 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.atonresources.com for AAN.V (company_id: 9, size: small, market_cap: 22304450 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://alliedgold.com for AAUC.TO (company_id: 7, size: large, market_cap: 1683906560 USD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.abcourt.ca/en/ for ABI.V (company_id: 8, size: small, market_cap: 44352108 CAD)...
[2025-03-19T03:22:28.024Z] [DEBUG] Relevance check for https://atonresources.com/site/assets/files/1612/20240403_aan_corporate_presentation_april_2024.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:53:34.956Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2021/06/26213206/FY2021-Q2-APM-MDA.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.956Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26213338/FY2021-Q1-APM-FS.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.956Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26213340/FY2021-Q1-APM-MDA.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.956Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2020/12/26222818/1254688-BC-Ltd-FY2020-Financial-Statements.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.957Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2020/12/26222821/1254688-BC-Ltd-FY2020-MDA.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.957Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15213228/Request-for-Financial-Statement.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.957Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15213139/2024-06-07-Andean-Notice-and-Access-Notification.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.957Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15213046/UKVQ_SEDAR_VIF_English.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.957Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15212958/UKVQ_SEDAR_Proxy_English.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.957Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15212920/24-07-03-Andean-2024-AGM-Information-Circular-FINAL.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=0, Relevant=true
[2025-03-19T03:53:34.957Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15212832/24-08-15-Andean-AGM-2024-Meeting-Notice.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=0, Relevant=true
[2025-03-19T03:53:34.957Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/10/25202819/Andean-FY2023-ESTMA-Report-revised-2024-10-22.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.958Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/27212532/Andean_FY2022_ESTMA_Report.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.958Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/27212600/Andean_FY2021_ESTMA_Report.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.958Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/27212647/Andean_FY2020_ESTMA_Report.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.958Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/02/28203753/San-Bartolome-PFS-Report-FINAL.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.958Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/02/28203450/Soledad-Mountain-Technical-Report-2023-31Jan24-FINAL.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.958Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26212418/San-Bartolome-Technical-Report-2022.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.958Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26212540/TR_Bolivia.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.958Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/08/21013808/APM-2023-Sustainability-Report-vFinal.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=1, Relevant=false
[2025-03-19T03:53:34.959Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/27232331/SUSTAINABILITY-FRAMEWORK-AndeanPM.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=1, Relevant=false
[2025-03-19T03:53:34.959Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/02/28211203/2023-Nov-27-Press-Release-FINAL.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:34.959Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/02/28210338/Slides-FINAL_acquisition_golden_queen.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:53:34.959Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/01/15204256/Transcript-FINAL.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:35.003Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2025/01/28190809/Investor-Presentation-January-2025-2.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.144Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2025/01/28190809/Investor-Presentation-January-2025-2.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.145Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2025/01/28190809/Investor-Presentation-January-2025-2.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.145Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12144720/Q3-2024-Earnings-Presentation-vdraft4.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.145Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12000608/Q3-2024-APM-FS.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.145Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12000625/Q3-2024-APM-MDA.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.145Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12000914/APM-Third-Quarter-Results-vFinal.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.145Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12144720/Q3-2024-Earnings-Presentation-vdraft4.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.145Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/14112029/Q3-Andean-Precious-Metals-2024-11-12.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.145Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2025/03/18232012/FY2024-YE-APM-FS-Final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2025/03/18232024/FY2024-APM-MDA-Final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12000608/Q3-2024-APM-FS.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12000625/Q3-2024-APM-MDA.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/08/14014901/2024-Q2-APM-FS-vfinal-clean-2024-08-13.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/08/14015103/Q2-2024-APM-MDA-vfinal-clean-2024-08-13.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/05/13212407/Q1-2024-APM-FS-V15-May-13-2024-final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/05/13212356/Q1-2024-APM-MDA-V12.0-May-13-2024.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/03/28163035/FILED-2023-FINANCIAL-STATEMENTS-1.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/03/28163043/FILED-2023-MDA-YEAR-END-1.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/01/14224500/APM-Q3-2023-FS-Final-for-filing.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/01/14224521/APM-MDA-Q3-2023-Final-for-filing.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/06/08032624/FOR-THE-THREE-AND-SIX-MONTHS-ENDED-JUNE-30-2023.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/06/08032647/SECOND-QUARTER-REPORT-JUNE-30-2023.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26175417/2023_q1_fs-Mar_31_2023_2022.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26175421/2023_q1_mda-mar_31_2023.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.146Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26175352/2022_q4_fs-Dec_31_2022_2021.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.147Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26175401/2022_q4_mda-Dec_31_2022.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.147Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26175347/2022_q3_fs-Sep_30_2022_2021.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.147Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26175349/2022_q3_mda-Sep_30_2022.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26175340/2022_q2_fs-Jun_30_2022_2021.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26175344/2022_q2_mda-Jun_30_2022pdf.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26175333/2022_q1_fs-Mar_31_2022_2021.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26175338/2022_q1_mda-Mar_31_2022.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2021/12/29200941/FY2021-Q4-YE-APM-FS.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2021/12/29200954/FY2021-Q4-APM-MDA.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2021/09/26212830/FY2021-Q3-APM-FS.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2021/09/26212833/FY2021-Q3-APM-MDA.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2021/06/26213203/FY2021-Q2-APM-FS.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2021/06/26213206/FY2021-Q2-APM-MDA.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26213338/FY2021-Q1-APM-FS.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26213340/FY2021-Q1-APM-MDA.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2020/12/26222818/1254688-BC-Ltd-FY2020-Financial-Statements.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2020/12/26222821/1254688-BC-Ltd-FY2020-MDA.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15213228/Request-for-Financial-Statement.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15213139/2024-06-07-Andean-Notice-and-Access-Notification.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.148Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15213046/UKVQ_SEDAR_VIF_English.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15212958/UKVQ_SEDAR_Proxy_English.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15212920/24-07-03-Andean-2024-AGM-Information-Circular-FINAL.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/07/15212832/24-08-15-Andean-AGM-2024-Meeting-Notice.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/10/25202819/Andean-FY2023-ESTMA-Report-revised-2024-10-22.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/27212532/Andean_FY2022_ESTMA_Report.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/27212600/Andean_FY2021_ESTMA_Report.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/27212647/Andean_FY2020_ESTMA_Report.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/02/28203753/San-Bartolome-PFS-Report-FINAL.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/02/28203450/Soledad-Mountain-Technical-Report-2023-31Jan24-FINAL.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26212418/San-Bartolome-Technical-Report-2022.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/26212540/TR_Bolivia.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/08/21013808/APM-2023-Sustainability-Report-vFinal.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=1, Relevant=false
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2023/07/27232331/SUSTAINABILITY-FRAMEWORK-AndeanPM.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=1, Relevant=false
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/02/28211203/2023-Nov-27-Press-Release-FINAL.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/02/28210338/Slides-FINAL_acquisition_golden_queen.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:53:38.149Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/01/15204256/Transcript-FINAL.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:41.808Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2025/01/28190809/Investor-Presentation-January-2025-2.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:41.808Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2025/01/28190809/Investor-Presentation-January-2025-2.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:41.808Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12144720/Q3-2024-Earnings-Presentation-vdraft4.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:41.809Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12000608/Q3-2024-APM-FS.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:41.809Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12000625/Q3-2024-APM-MDA.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:41.809Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12000914/APM-Third-Quarter-Results-vFinal.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T03:53:41.809Z] [DEBUG] Relevance check for https://wp-andeanpm-2023.s3.ca-central-1.amazonaws.com/media/2024/11/12144720/Q3-2024-Earnings-Presentation-vdraft4.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
